Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (57) expressao_unaria -> . operador_soma fator
    (58) expressao_unaria -> . operador_negacao fator
    (72) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (65) operador_soma -> . MAIS
    (66) operador_soma -> . MENOS
    (69) operador_negacao -> . NEGACAO
    (13) var -> . id
    (14) var -> . id indice
    (79) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (76) numero -> . num_int
    (77) numero -> . num_flut
    (78) numero -> . num_notacao
    (83) id -> . ID
    (84) num_int -> . NUM_INT
    (85) num_flut -> . NUM_FLUT
    (86) num_notacao -> . NUM_NOTACAO

    ABRE_PARENTESE  shift and go to state 60
    MAIS            shift and go to state 48
    MENOS           shift and go to state 57
    NEGACAO         shift and go to state 51
    ID              shift and go to state 8
    NUM_INT         shift and go to state 39
    NUM_FLUT        shift and go to state 52
    NUM_NOTACAO     shift and go to state 40

    expressao_unaria               shift and go to state 37
    chamada_funcao                 shift and go to state 41
    numero                         shift and go to state 38
    num_flut                       shift and go to state 49
    num_notacao                    shift and go to state 47
    operador_negacao               shift and go to state 53
    expressao_aditiva              shift and go to state 102
    num_int                        shift and go to state 42
    operador_soma                  shift and go to state 43
    expressao_multiplicativa       shift and go to state 44
    fator                          shift and go to state 45
    id                             shift and go to state 58
    var                            shift and go to state 71

state 87

    (79) chamada_funcao -> id ABRE_PARENTESE . lista_argumentos FECHA_PARENTESE
    (80) lista_argumentos -> . lista_argumentos VIRGULA expressao
    (81) lista_argumentos -> . expressao
    (82) lista_argumentos -> . empty
    (46) expressao -> . expressao_logica
    (47) expressao -> . atribuicao
    (87) empty -> .
    (48) expressao_logica -> . expressao_simples
    (49) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (42) atribuicao -> . var ATRIBUICAO expressao
    (50) expressao_simples -> . expressao_aditiva
    (51) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . id
    (14) var -> . id indice
    (52) expressao_aditiva -> . expressao_multiplicativa
    (53) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (83) id -> . ID
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (56) expressao_unaria -> . fator
    (57) expressao_unaria -> . operador_soma fator
    (58) expressao_unaria -> . operador_negacao fator
    (72) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (65) operador_soma -> . MAIS
    (66) operador_soma -> . MENOS
    (69) operador_negacao -> . NEGACAO
    (79) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (76) numero -> . num_int
    (77) numero -> . num_flut
    (78) numero -> . num_notacao
    (84) num_int -> . NUM_INT
    (85) num_flut -> . NUM_FLUT
    (86) num_notacao -> . NUM_NOTACAO

    FECHA_PARENTESE reduce using rule 87 (empty -> .)
    VIRGULA         reduce using rule 87 (empty -> .)
    ID              shift and go to state 8
    ABRE_PARENTESE  shift and go to state 60
    MAIS            shift and go to state 48
    MENOS           shift and go to state 57
    NEGACAO         shift and go to state 51
    NUM_INT         shift and go to state 39
    NUM_FLUT        shift and go to state 52
    NUM_NOTACAO     shift and go to state 40

    lista_argumentos               shift and go to state 103
    expressao_unaria               shift and go to state 37
    chamada_funcao                 shift and go to state 41
    num_int                        shift and go to state 42
    operador_soma                  shift and go to state 43
    expressao_multiplicativa       shift and go to state 44
    fator                          shift and go to state 45
    var                            shift and go to state 46
    num_notacao                    shift and go to state 47
    numero                         shift and go to state 38
    num_flut                       shift and go to state 49
    expressao                      shift and go to state 104
    operador_negacao               shift and go to state 53
    expressao_aditiva              shift and go to state 54
    expressao_logica               shift and go to state 55
    expressao_simples              shift and go to state 56
    id                             shift and go to state 58
    atribuicao                     shift and go to state 59
    empty                          shift and go to state 105

state 88

    (72) fator -> ABRE_PARENTESE expressao . FECHA_PARENTESE

    FECHA_PARENTESE shift and go to state 106


state 89

    (15) indice -> indice ABRE_COLCHETE expressao . FECHA_COLCHETE

    FECHA_COLCHETE  shift and go to state 107


state 90

    (22) cabecalho -> id ABRE_PARENTESE lista_parametros FECHA_PARENTESE . corpo FIM
    (30) corpo -> . corpo acao
    (31) corpo -> . empty
    (87) empty -> .

    FIM             reduce using rule 87 (empty -> .)
    error           reduce using rule 87 (empty -> .)
    SE              reduce using rule 87 (empty -> .)
    REPITA          reduce using rule 87 (empty -> .)
    LEIA            reduce using rule 87 (empty -> .)
    ESCREVA         reduce using rule 87 (empty -> .)
    RETORNA         reduce using rule 87 (empty -> .)
    INTEIRO         reduce using rule 87 (empty -> .)
    FLUTUANTE       reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    ABRE_PARENTESE  reduce using rule 87 (empty -> .)
    MAIS            reduce using rule 87 (empty -> .)
    MENOS           reduce using rule 87 (empty -> .)
    NEGACAO         reduce using rule 87 (empty -> .)
    NUM_INT         reduce using rule 87 (empty -> .)
    NUM_FLUT        reduce using rule 87 (empty -> .)
    NUM_NOTACAO     reduce using rule 87 (empty -> .)

    corpo                          shift and go to state 108
    empty                          shift and go to state 95

state 91

    (24) cabecalho -> id ABRE_PARENTESE error FECHA_PARENTESE . corpo FIM
    (30) corpo -> . corpo acao
    (31) corpo -> . empty
    (87) empty -> .

    FIM             reduce using rule 87 (empty -> .)
    error           reduce using rule 87 (empty -> .)
    SE              reduce using rule 87 (empty -> .)
    REPITA          reduce using rule 87 (empty -> .)
    LEIA            reduce using rule 87 (empty -> .)
    ESCREVA         reduce using rule 87 (empty -> .)
    RETORNA         reduce using rule 87 (empty -> .)
    INTEIRO         reduce using rule 87 (empty -> .)
    FLUTUANTE       reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    ABRE_PARENTESE  reduce using rule 87 (empty -> .)
    MAIS            reduce using rule 87 (empty -> .)
    MENOS           reduce using rule 87 (empty -> .)
    NEGACAO         reduce using rule 87 (empty -> .)
    NUM_INT         reduce using rule 87 (empty -> .)
    NUM_FLUT        reduce using rule 87 (empty -> .)
    NUM_NOTACAO     reduce using rule 87 (empty -> .)

    corpo                          shift and go to state 109
    empty                          shift and go to state 95

state 92

    (16) indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .

    ABRE_COLCHETE   reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ATRIBUICAO      reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    VIRGULA         reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    error           reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    INTEIRO         reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FLUTUANTE       reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ID              reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    $end            reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FIM             reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    SE              reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    REPITA          reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    LEIA            reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ESCREVA         reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    RETORNA         reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ABRE_PARENTESE  reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIS            reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOS           reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NEGACAO         reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NUM_INT         reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NUM_FLUT        reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NUM_NOTACAO     reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ATE             reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    SENAO           reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FECHA_PARENTESE reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MULT            reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    DIVISAO         reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOR           reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIOR           reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    IGUAL           reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    DIFERENTE       reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOR_IGUAL     reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIOR_IGUAL     reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    E_LOGICO        reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    OU_LOGICO       reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FECHA_COLCHETE  reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ENTAO           reduce using rule 16 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)


state 93

    (11) lista_variaveis -> lista_variaveis VIRGULA var .

    VIRGULA         reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    error           reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    INTEIRO         reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FLUTUANTE       reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ID              reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    $end            reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FIM             reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SE              reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    REPITA          reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    LEIA            reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ESCREVA         reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    RETORNA         reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ABRE_PARENTESE  reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    MAIS            reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    MENOS           reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NEGACAO         reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUM_INT         reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUM_FLUT        reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUM_NOTACAO     reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ATE             reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SENAO           reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)


state 94

    (29) parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .

    ABRE_COLCHETE   reduce using rule 29 (parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .)
    FECHA_PARENTESE reduce using rule 29 (parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .)
    VIRGULA         reduce using rule 29 (parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .)


state 95

    (31) corpo -> empty .

    FIM             reduce using rule 31 (corpo -> empty .)
    error           reduce using rule 31 (corpo -> empty .)
    SE              reduce using rule 31 (corpo -> empty .)
    REPITA          reduce using rule 31 (corpo -> empty .)
    LEIA            reduce using rule 31 (corpo -> empty .)
    ESCREVA         reduce using rule 31 (corpo -> empty .)
    RETORNA         reduce using rule 31 (corpo -> empty .)
    INTEIRO         reduce using rule 31 (corpo -> empty .)
    FLUTUANTE       reduce using rule 31 (corpo -> empty .)
    ID              reduce using rule 31 (corpo -> empty .)
    ABRE_PARENTESE  reduce using rule 31 (corpo -> empty .)
    MAIS            reduce using rule 31 (corpo -> empty .)
    MENOS           reduce using rule 31 (corpo -> empty .)
    NEGACAO         reduce using rule 31 (corpo -> empty .)
    NUM_INT         reduce using rule 31 (corpo -> empty .)
    NUM_FLUT        reduce using rule 31 (corpo -> empty .)
    NUM_NOTACAO     reduce using rule 31 (corpo -> empty .)
    SENAO           reduce using rule 31 (corpo -> empty .)
    ATE             reduce using rule 31 (corpo -> empty .)


state 96

    (23) cabecalho -> error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo . FIM
    (30) corpo -> corpo . acao
    (32) acao -> . expressao
    (33) acao -> . declaracao_variaveis
    (34) acao -> . se
    (35) acao -> . repita
    (36) acao -> . leia
    (37) acao -> . escreva
    (38) acao -> . retorna
    (46) expressao -> . expressao_logica
    (47) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS error
    (9) declaracao_variaveis -> . error DOIS_PONTOS lista_variaveis
    (39) se -> . SE expressao ENTAO corpo FIM
    (40) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (41) repita -> . REPITA corpo ATE expressao
    (43) leia -> . LEIA ABRE_PARENTESE var FECHA_PARENTESE
    (44) escreva -> . ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
    (45) retorna -> . RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
    (48) expressao_logica -> . expressao_simples
    (49) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (42) atribuicao -> . var ATRIBUICAO expressao
    (17) tipo -> . INTEIRO
    (18) tipo -> . FLUTUANTE
    (50) expressao_simples -> . expressao_aditiva
    (51) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . id
    (14) var -> . id indice
    (52) expressao_aditiva -> . expressao_multiplicativa
    (53) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (83) id -> . ID
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (56) expressao_unaria -> . fator
    (57) expressao_unaria -> . operador_soma fator
    (58) expressao_unaria -> . operador_negacao fator
    (72) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (65) operador_soma -> . MAIS
    (66) operador_soma -> . MENOS
    (69) operador_negacao -> . NEGACAO
    (79) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (76) numero -> . num_int
    (77) numero -> . num_flut
    (78) numero -> . num_notacao
    (84) num_int -> . NUM_INT
    (85) num_flut -> . NUM_FLUT
    (86) num_notacao -> . NUM_NOTACAO

    FIM             shift and go to state 119
    error           shift and go to state 117
    SE              shift and go to state 120
    REPITA          shift and go to state 111
    LEIA            shift and go to state 124
    ESCREVA         shift and go to state 123
    RETORNA         shift and go to state 116
    INTEIRO         shift and go to state 9
    FLUTUANTE       shift and go to state 12
    ID              shift and go to state 8
    ABRE_PARENTESE  shift and go to state 60
    MAIS            shift and go to state 48
    MENOS           shift and go to state 57
    NEGACAO         shift and go to state 51
    NUM_INT         shift and go to state 39
    NUM_FLUT        shift and go to state 52
    NUM_NOTACAO     shift and go to state 40

    retorna                        shift and go to state 112
    acao                           shift and go to state 118
    escreva                        shift and go to state 110
    chamada_funcao                 shift and go to state 41
    num_int                        shift and go to state 42
    numero                         shift and go to state 38
    operador_soma                  shift and go to state 43
    repita                         shift and go to state 113
    tipo                           shift and go to state 114
    fator                          shift and go to state 45
    expressao_multiplicativa       shift and go to state 44
    declaracao_variaveis           shift and go to state 115
    var                            shift and go to state 46
    num_notacao                    shift and go to state 47
    leia                           shift and go to state 121
    num_flut                       shift and go to state 49
    expressao                      shift and go to state 122
    expressao_unaria               shift and go to state 37
    operador_negacao               shift and go to state 53
    expressao_aditiva              shift and go to state 54
    expressao_logica               shift and go to state 55
    expressao_simples              shift and go to state 56
    id                             shift and go to state 58
    atribuicao                     shift and go to state 59
    se                             shift and go to state 125

state 97

    (25) lista_parametros -> lista_parametros VIRGULA parametro .
    (29) parametro -> parametro . ABRE_COLCHETE FECHA_COLCHETE

    FECHA_PARENTESE reduce using rule 25 (lista_parametros -> lista_parametros VIRGULA parametro .)
    VIRGULA         reduce using rule 25 (lista_parametros -> lista_parametros VIRGULA parametro .)
    ABRE_COLCHETE   shift and go to state 66


state 98

    (28) parametro -> tipo DOIS_PONTOS id .

    ABRE_COLCHETE   reduce using rule 28 (parametro -> tipo DOIS_PONTOS id .)
    FECHA_PARENTESE reduce using rule 28 (parametro -> tipo DOIS_PONTOS id .)
    VIRGULA         reduce using rule 28 (parametro -> tipo DOIS_PONTOS id .)


state 99

    (55) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .

    MULT            reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIVISAO         reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIS            reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOS           reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOR           reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIOR           reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    IGUAL           reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIFERENTE       reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOR_IGUAL     reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIOR_IGUAL     reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    E_LOGICO        reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OU_LOGICO       reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHA_PARENTESE reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ENTAO           reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FIM             reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    error           reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SE              reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    REPITA          reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    LEIA            reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ESCREVA         reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    RETORNA         reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    INTEIRO         reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FLUTUANTE       reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ID              reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ABRE_PARENTESE  reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NEGACAO         reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_INT         reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_FLUT        reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_NOTACAO     reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    $end            reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHA_COLCHETE  reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    VIRGULA         reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ATE             reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SENAO           reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)


state 100

    (53) expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .
    (55) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (70) operador_multiplicacao -> . MULT
    (71) operador_multiplicacao -> . DIVISAO

    MAIS            reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENOS           reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENOR           reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIOR           reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    IGUAL           reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    DIFERENTE       reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENOR_IGUAL     reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIOR_IGUAL     reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    E_LOGICO        reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    OU_LOGICO       reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FIM             reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    error           reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SE              reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    REPITA          reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    LEIA            reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ESCREVA         reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    RETORNA         reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    INTEIRO         reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ID              reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ABRE_PARENTESE  reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NEGACAO         reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUM_INT         reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUM_FLUT        reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUM_NOTACAO     reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FECHA_COLCHETE  reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FECHA_PARENTESE reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    $end            reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    VIRGULA         reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ENTAO           reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ATE             reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SENAO           reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MULT            shift and go to state 72
    DIVISAO         shift and go to state 73

    operador_multiplicacao         shift and go to state 74

state 101

    (49) expressao_logica -> expressao_logica operador_logico expressao_simples .
    (51) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (59) operador_relacional -> . MENOR
    (60) operador_relacional -> . MAIOR
    (61) operador_relacional -> . IGUAL
    (62) operador_relacional -> . DIFERENTE
    (63) operador_relacional -> . MENOR_IGUAL
    (64) operador_relacional -> . MAIOR_IGUAL

    E_LOGICO        reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    OU_LOGICO       reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FIM             reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    error           reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SE              reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    REPITA          reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    LEIA            reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ESCREVA         reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    RETORNA         reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    INTEIRO         reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FLUTUANTE       reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ID              reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ABRE_PARENTESE  reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    MAIS            reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    MENOS           reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NEGACAO         reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUM_INT         reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUM_FLUT        reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
